2020-06-02 00:16:31,,0,0,PROFIT,-351,-351
2020-06-02 00:16:31,JRF20200601-151630-883593+8778,1027412,0.00228301,SELL,0,-351
2020-06-02 00:16:31,,0,0,PROFIT,-38,-389
2020-06-02 00:20:01,JRF20200601-152000-563628+8657,1028512,0.01,SELL,0,-389
2020-06-02 00:20:16,JRF20200601-152016-991363+9074,1028616,0.01,SELL,0,-389
2020-06-02 00:20:32,JRF20200601-152031-004902+7803,1028408,0.009,SELL,0,-389
2020-06-02 00:20:33,JRF20200601-152031-004902+4262,1028408,0.001,SELL,0,-389
2020-06-02 00:20:46,JRF20200601-152045-224671+8940,1028305,0.01,SELL,0,-389
2020-06-02 00:21:01,JRF20200601-152100-443960+8850,1028532,0.01,SELL,0,-389
2020-06-02 00:21:37,JRF20200601-152116-886419+7535,1028075,0.01,SELL,0,-389
2020-06-02 00:22:17,JRF20200601-152216-449538+5128,1028044,0.01,SELL,0,-389
2020-06-02 00:22:30,JRF20200601-152200-449480+4927,1028407,0.01,SELL,0,-389
2020-06-02 00:25:46,JRF20200601-152545-225483+4817,1028810,0.01,SELL,0,-389
2020-06-02 00:26:04,JRF20200601-152601-225534+2206,1028555,0.01,SELL,0,-389
2020-06-02 00:26:31,JRF20200601-152630-880465+2310,1029769,0.01,SELL,0,-389
2020-06-02 00:26:32,JRF20200601-152616-564429+7435,1029807,0.01,SELL,0,-389
2020-06-02 00:26:46,JRF20200601-152645-773164+6124,1029635,0.01,SELL,0,-389
2020-06-02 00:27:02,JRF20200601-152701-665385+3562,1029520,0.01,SELL,0,-389
2020-06-02 00:27:16,JRF20200601-152715-880629+1637,1029327,0.01,SELL,0,-389
2020-06-02 00:27:31,JRF20200601-152730-887562+0152,1029273,0.01,SELL,0,-389
2020-06-02 00:27:47,JRF20200601-152745-995509+9651,1029037,0.01,SELL,0,-389
2020-06-02 00:28:01,JRF20200601-152801-009596+4431,1029111,0.01,SELL,0,-389
2020-06-02 00:28:16,JRF20200601-152816-013683+1668,1029067,0.01,SELL,0,-389
2020-06-02 00:30:32,JRF20200601-153030-449319+3003,1029545,0.01,SELL,0,-389
2020-06-02 00:30:56,JRF20200601-153045-565278+7864,1029581,0.01,SELL,0,-389
2020-06-02 00:31:02,JRF20200601-153100-449422+6303,1030010,0.01,SELL,0,-389
2020-06-02 00:31:24,JRF20200601-153115-010147+8699,1029751,0.01,SELL,0,-389
2020-06-02 00:31:35,JRF20200601-153132-774004+6416,1030789,0.01,SELL,0,-389
2020-06-02 00:31:46,JRF20200601-153145-565712+1109,1030442,0.01,SELL,0,-389
2020-06-02 00:32:02,JRF20200601-153200-006917+8050,1030661,0.01,SELL,0,-389
2020-06-02 00:32:31,JRF20200601-153231-445970+8969,1030767,0.01,SELL,0,-389
2020-06-02 00:33:01,JRF20200601-153300-446073+4640,1029550,0.01,SELL,0,-389
2020-06-02 00:33:32,JRF20200601-153331-565885+6901,1029966,0.01,SELL,0,-389
2020-06-02 00:33:48,JRF20200601-153345-776404+7637,1030001,0.01,SELL,0,-389
2020-06-02 00:34:03,JRF20200601-153400-997376+4705,1030239,0.01,SELL,0,-389
2020-06-02 00:34:19,JRF20200601-153415-996717+8679,1030319,0.002,SELL,0,-389
2020-06-02 00:34:19,JRF20200601-153415-996717+8529,1030319,0.008,SELL,0,-389
2020-06-02 00:34:33,JRF20200601-153430-227114+8692,1030311,0.01,SELL,0,-389
2020-06-02 00:34:47,JRF20200601-153445-119696+1661,1030136,0.01,SELL,0,-389
2020-06-02 00:35:02,JRF20200601-153501-337739+2620,1030671,0.01,SELL,0,-389
2020-06-02 00:38:33,JRF20200601-153832-332639+5464,1030685,0.01,SELL,0,-389
2020-06-02 00:39:46,JRF20200601-153930-447198+6198,1030778,0.01,SELL,0,-389
2020-06-02 00:39:47,JRF20200601-153946-447269+9409,1030751,0.01,SELL,0,-389
2020-06-02 00:40:02,JRF20200601-154001-561351+2765,1030953,0.01,SELL,0,-389
2020-06-02 00:40:23,JRF20200601-154015-567297+1480,1030860,0.01,SELL,0,-389
2020-06-02 00:40:31,JRF20200601-154030-014598+3117,1030545,0.01,SELL,0,-389
2020-06-02 00:42:30,JRF20200601-151630-883593+8778,0,0,CLEAR,0,-389
2020-06-02 00:42:30,JRF20200601-152000-563628+8657,1028512,0.00228301,SELL,0,-389
2020-06-02 00:42:30,,0,0,PROFIT,-21,-410
2020-06-02 00:42:47,JRF20200601-152000-563628+8657,0,0,CLEAR,0,-410
2020-06-02 00:42:47,JRF20200601-152016-991363+9074,1028616,0.00228301,SELL,0,-410
2020-06-02 00:42:47,,0,0,PROFIT,-18,-428
2020-06-02 00:43:03,JRF20200601-152016-991363+9074,0,0,CLEAR,0,-428
2020-06-02 00:43:03,JRF20200601-152031-004902+7803,1028408,0.00128301,SELL,0,-428
2020-06-02 00:43:03,,0,0,PROFIT,-16,-444
2020-06-02 00:43:18,JRF20200601-152031-004902+7803,1028408,0.00078301,SELL,0,-444
2020-06-02 00:43:18,,0,0,PROFIT,-1,-445
2020-06-02 00:43:20,JRF20200601-152031-004902+7803,0,0,CLEAR,0,-445
2020-06-02 00:43:20,JRF20200601-152031-004902+4262,0,0,CLEAR,0,-445
2020-06-02 00:43:20,JRF20200601-152045-224671+8940,1028305,0.00228301,SELL,0,-445
2020-06-02 00:43:20,,0,0,PROFIT,-17,-462
2020-06-02 00:43:31,JRF20200601-152045-224671+8940,0,0,CLEAR,0,-462
2020-06-02 00:43:31,JRF20200601-152100-443960+8850,1028532,0.00228301,SELL,0,-462
2020-06-02 00:43:31,,0,0,PROFIT,-16,-478
2020-06-02 00:43:47,JRF20200601-152100-443960+8850,0,0,CLEAR,0,-478
2020-06-02 00:43:47,JRF20200601-152116-886419+7535,1028075,0.00228301,SELL,0,-478
2020-06-02 00:43:47,,0,0,PROFIT,-15,-493
2020-06-02 00:44:16,JRF20200601-152116-886419+7535,0,0,CLEAR,0,-493
2020-06-02 00:44:16,JRF20200601-152216-449538+5128,1028044,0.00228301,SELL,0,-493
2020-06-02 00:44:16,,0,0,PROFIT,-20,-513
2020-06-02 00:44:35,JRF20200601-152216-449538+5128,0,0,CLEAR,0,-513
2020-06-02 00:44:35,JRF20200601-152200-449480+4927,1028407,0.00228301,SELL,0,-513
2020-06-02 00:44:35,,0,0,PROFIT,-18,-531
2020-06-02 00:45:01,JRF20200601-152200-449480+4927,0,0,CLEAR,0,-531
2020-06-02 00:45:01,JRF20200601-152545-225483+4817,1028810,0.00228301,SELL,0,-531
2020-06-02 00:45:01,,0,0,PROFIT,-12,-543
2020-06-02 00:45:16,JRF20200601-152545-225483+4817,0,0,CLEAR,0,-543
2020-06-02 00:45:16,JRF20200601-152601-225534+2206,1028555,0.00228301,SELL,0,-543
2020-06-02 00:45:16,,0,0,PROFIT,-14,-557
2020-06-02 00:45:39,JRF20200601-152601-225534+2206,0,0,CLEAR,0,-557
2020-06-02 00:45:39,JRF20200601-152630-880465+2310,1029769,0.00228301,SELL,0,-557
2020-06-02 00:45:39,,0,0,PROFIT,-6,-563
2020-06-02 00:46:15,JRF20200601-152630-880465+2310,0,0,CLEAR,0,-563
2020-06-02 00:46:15,JRF20200601-152616-564429+7435,1029807,0.00228301,SELL,0,-563
2020-06-02 00:46:15,,0,0,PROFIT,-3,-566
2020-06-02 00:48:16,JRF20200601-152616-564429+7435,0,0,CLEAR,0,-566
2020-06-02 00:48:16,JRF20200601-152645-773164+6124,1029635,0.00228301,SELL,0,-566
2020-06-02 00:48:16,,0,0,PROFIT,0,-566
2020-06-02 00:48:32,JRF20200601-152645-773164+6124,0,0,CLEAR,0,-566
2020-06-02 00:48:32,JRF20200601-152701-665385+3562,1029520,0.00228301,SELL,0,-566
2020-06-02 00:48:32,,0,0,PROFIT,-2,-568
2020-06-02 00:48:46,JRF20200601-152701-665385+3562,0,0,CLEAR,0,-568
2020-06-02 00:48:46,JRF20200601-152715-880629+1637,1029327,0.00228301,SELL,0,-568
2020-06-02 00:48:46,,0,0,PROFIT,0,-568
2020-06-02 00:50:31,JRF20200601-152715-880629+1637,0,0,CLEAR,0,-568
2020-06-02 00:50:31,JRF20200601-152730-887562+0152,1029273,0.00228301,SELL,0,-568
2020-06-02 00:50:31,,0,0,PROFIT,-4,-572
2020-06-02 00:53:53,JRF20200601-155347-018312+7865,1030201,0.01,SELL,0,-572
2020-06-02 00:54:26,JRF20200601-155415-123122+3891,1030067,0.01,SELL,0,-572
2020-06-02 00:54:37,JRF20200601-155431-900231+0940,1030068,0.01,SELL,0,-572
2020-06-02 00:55:18,JRF20200601-155517-569985+6887,1029799,0.01,SELL,0,-572
2020-06-02 00:55:31,JRF20200601-155530-569921+7037,1030425,0.01,SELL,0,-572
2020-06-02 00:55:49,JRF20200601-155547-128332+4066,1030298,0.01,SELL,0,-572
2020-06-02 00:56:03,JRF20200601-155600-453884+5413,1030470,0.00514074,SELL,0,-572
2020-06-02 00:56:03,JRF20200601-155600-453884+3997,1030470,0.00485926,SELL,0,-572
2020-06-02 00:56:16,JRF20200601-155615-558741+9684,1030503,0.01,SELL,0,-572
2020-06-02 00:56:46,JRF20200601-155645-900650+6134,1030132,0.01,SELL,0,-572
2020-06-02 00:57:07,JRF20200601-155705-778408+2757,1030300,0.01,SELL,0,-572
2020-06-02 00:57:16,JRF20200601-155715-570245+7513,1030351,0.01,SELL,0,-572
2020-06-02 00:57:46,JRF20200601-155745-900830+2682,1030200,0.01,SELL,0,-572
2020-06-02 00:58:02,JRF20200601-155801-455919+5999,1030362,0.01,SELL,0,-572
2020-06-02 00:58:19,JRF20200601-155815-123816+0709,1030438,0.01,SELL,0,-572
2020-06-02 00:58:31,JRF20200601-155831-015054+2426,1030177,0.01,SELL,0,-572
2020-06-02 00:59:25,JRF20200601-155916-017930+3689,1030746,0.01,SELL,0,-572
2020-06-02 00:59:43,JRF20200601-155931-456213+3601,1031068,0.01,SELL,0,-572
2020-06-02 00:59:46,JRF20200601-155945-234768+1405,1030952,0.01,SELL,0,-572
2020-06-02 01:00:04,JRF20200601-160002-570867+4440,1031096,0.01,SELL,0,-572
2020-06-02 01:01:02,JRF20200601-160101-886603+4537,1029743,0.01,SELL,0,-572
2020-06-02 01:02:02,JRF20200601-160200-015680+7115,1029542,0.01,SELL,0,-572
2020-06-02 01:02:34,JRF20200601-160231-571278+8966,1030030,0.01,SELL,0,-572
2020-06-02 01:02:49,JRF20200601-160245-456768+7864,1030713,0.01,SELL,0,-572
2020-06-02 01:03:04,JRF20200601-160301-894052+7332,1031455,0.01,SELL,0,-572
2020-06-02 01:03:34,JRF20200601-160331-015962+3559,1032158,0.01,SELL,0,-572
2020-06-02 01:29:38,JRF20200601-152730-887562+0152,0,0,CLEAR,0,-572
2020-06-02 01:29:38,JRF20200601-152745-995509+9651,1029037,0.00228301,SELL,0,-572
2020-06-02 01:29:38,,0,0,PROFIT,-48,-620
2020-06-02 01:29:48,JRF20200601-152745-995509+9651,0,0,CLEAR,0,-620
2020-06-02 01:29:48,JRF20200601-152801-009596+4431,1029111,0.00228301,SELL,0,-620
2020-06-02 01:29:48,,0,0,PROFIT,-49,-669
2020-06-02 01:30:01,JRF20200601-152801-009596+4431,0,0,CLEAR,0,-669
2020-06-02 01:30:01,JRF20200601-152816-013683+1668,1029067,0.00228301,SELL,0,-669
2020-06-02 01:30:01,,0,0,PROFIT,-49,-718
2020-06-02 01:30:18,JRF20200601-152816-013683+1668,0,0,CLEAR,0,-718
2020-06-02 01:30:18,JRF20200601-153030-449319+3003,1029545,0.00228301,SELL,0,-718
2020-06-02 01:30:18,,0,0,PROFIT,-40,-758
2020-06-02 01:30:31,JRF20200601-153030-449319+3003,0,0,CLEAR,0,-758
2020-06-02 01:30:31,JRF20200601-153045-565278+7864,1029581,0.00228301,SELL,0,-758
2020-06-02 01:30:31,,0,0,PROFIT,-35,-793
2020-06-02 01:30:46,JRF20200601-153045-565278+7864,0,0,CLEAR,0,-793
2020-06-02 01:30:46,JRF20200601-153100-449422+6303,1030010,0.00228301,SELL,0,-793
2020-06-02 01:30:46,,0,0,PROFIT,-36,-829
2020-06-02 01:31:21,JRF20200601-153100-449422+6303,0,0,CLEAR,0,-829
2020-06-02 01:31:21,JRF20200601-153115-010147+8699,1029751,0.00228301,SELL,0,-829
2020-06-02 01:31:21,,0,0,PROFIT,-41,-870
2020-06-02 01:37:30,JRF20200601-153115-010147+8699,0,0,CLEAR,0,-870
2020-06-02 01:37:30,JRF20200601-153132-774004+6416,1030789,0.00228301,SELL,0,-870
2020-06-02 01:37:30,,0,0,PROFIT,-28,-898
2020-06-02 01:41:41,JRF20200601-164130-242521+0481,1035085,0.01,SELL,0,-898
2020-06-02 01:42:05,JRF20200601-164145-578567+5460,1035131,0.01,SELL,0,-898
2020-06-02 01:45:35,JRF20200601-153132-774004+6416,1030789,0.00036272,SELL,0,-898
2020-06-02 01:45:35,,0,0,PROFIT,-7,-905
2020-06-02 01:45:35,JRF20200601-153132-774004+6416,0,0,CLEAR,0,-905
2020-06-02 01:45:35,JRF20200601-153145-565712+1109,1030442,0.00228301,SELL,0,-905
2020-06-02 01:45:35,,0,0,PROFIT,-33,-938
2020-06-02 01:51:50,JRF20200601-153145-565712+1109,0,0,CLEAR,0,-938
2020-06-02 01:51:50,JRF20200601-153200-006917+8050,1030661,0.00228301,SELL,0,-938
2020-06-02 01:51:50,,0,0,PROFIT,-41,-979
2020-06-02 01:52:02,JRF20200601-153200-006917+8050,0,0,CLEAR,0,-979
2020-06-02 01:52:02,JRF20200601-153231-445970+8969,1030767,0.00228301,SELL,0,-979
2020-06-02 01:52:02,,0,0,PROFIT,-42,-1021
2020-06-02 01:52:31,JRF20200601-153231-445970+8969,0,0,CLEAR,0,-1021
2020-06-02 01:52:31,JRF20200601-153300-446073+4640,1029550,0.00603204,SELL,0,-1021
2020-06-02 01:52:31,,0,0,PROFIT,-31,-1052
2020-06-02 01:52:31,JRF20200601-153300-446073+4640,1029550,0.00228301,SELL,0,-1052
2020-06-02 01:52:31,,0,0,PROFIT,-20,-1072
2020-06-02 01:52:35,JRF20200601-153300-446073+4640,0,0,CLEAR,0,-1072
2020-06-02 01:52:35,JRF20200601-153331-565885+6901,1029966,0.00228301,SELL,0,-1072
2020-06-02 01:52:35,,0,0,PROFIT,-50,-1122
2020-06-02 01:55:03,JRF20200601-165500-022224+1311,1036630,0.01,SELL,0,-1122
2020-06-02 01:55:31,JRF20200601-165530-800232+3696,1036598,0.01,SELL,0,-1122
2020-06-02 01:55:33,JRF20200601-165515-908606+2396,1036671,0.01,SELL,0,-1122
2020-06-02 01:56:01,JRF20200601-165600-461170+5790,1036611,0.01,SELL,0,-1122
2020-06-02 01:56:16,JRF20200601-165616-019221+0959,1036725,0.01,SELL,0,-1122
2020-06-02 01:56:32,JRF20200601-165630-346864+0843,1036708,0.01,SELL,0,-1122
2020-06-02 01:56:46,JRF20200601-165645-896703+8999,1036846,0.01,SELL,0,-1122
2020-06-02 01:57:10,JRF20200601-165700-570010+6958,1037433,0.01,SELL,0,-1122
2020-06-02 01:57:16,JRF20200601-165715-912369+4698,1037228,0.01,SELL,0,-1122
2020-06-02 01:57:32,JRF20200601-165731-028532+5427,1036850,0.01,SELL,0,-1122
2020-06-02 02:00:16,JRF20200601-170015-804654+0750,1037427,0.01,SELL,0,-1122
2020-06-02 02:05:16,JRF20200601-153331-565885+6901,0,0,CLEAR,0,-1122
2020-06-02 02:05:16,JRF20200601-153345-776404+7637,1030001,0.00228301,SELL,0,-1122
2020-06-02 02:05:16,,0,0,PROFIT,-60,-1182
2020-06-02 02:05:31,JRF20200601-153345-776404+7637,0,0,CLEAR,0,-1182
2020-06-02 02:05:31,JRF20200601-153400-997376+4705,1030239,0.00228301,SELL,0,-1182
2020-06-02 02:05:31,,0,0,PROFIT,-57,-1239
2020-06-02 02:05:46,JRF20200601-153400-997376+4705,0,0,CLEAR,0,-1239
2020-06-02 02:05:46,JRF20200601-153415-996717+8679,0,0,CLEAR,0,-1239
2020-06-02 02:05:46,JRF20200601-153415-996717+8529,1030319,0.00228301,SELL,0,-1239
2020-06-02 02:05:46,,0,0,PROFIT,-54,-1293
2020-06-02 02:06:02,JRF20200601-153415-996717+8529,0,0,CLEAR,0,-1293
2020-06-02 02:06:02,JRF20200601-153430-227114+8692,1030311,0.00228301,SELL,0,-1293
2020-06-02 02:06:02,,0,0,PROFIT,-50,-1343
2020-06-02 02:07:33,JRF20200601-153430-227114+8692,0,0,CLEAR,0,-1343
2020-06-02 02:07:33,JRF20200601-153445-119696+1661,1030136,0.00228301,SELL,0,-1343
2020-06-02 02:07:33,,0,0,PROFIT,-54,-1397
2020-06-02 02:07:49,JRF20200601-153445-119696+1661,0,0,CLEAR,0,-1397
2020-06-02 02:07:49,JRF20200601-153501-337739+2620,1030671,0.00228301,SELL,0,-1397
2020-06-02 02:07:49,,0,0,PROFIT,-52,-1449
2020-06-02 02:08:33,JRF20200601-153501-337739+2620,0,0,CLEAR,0,-1449
2020-06-02 02:08:33,JRF20200601-153832-332639+5464,1030685,0.00228301,SELL,0,-1449
2020-06-02 02:08:33,,0,0,PROFIT,-48,-1497
2020-06-02 02:10:16,JRF20200601-153832-332639+5464,0,0,CLEAR,0,-1497
2020-06-02 02:10:16,JRF20200601-153930-447198+6198,1030778,0.00228301,SELL,0,-1497
2020-06-02 02:10:16,,0,0,PROFIT,-45,-1542
2020-06-02 02:10:33,JRF20200601-153930-447198+6198,0,0,CLEAR,0,-1542
2020-06-02 02:10:33,JRF20200601-153946-447269+9409,1030751,0.00228301,SELL,0,-1542
2020-06-02 02:10:33,,0,0,PROFIT,-44,-1586
2020-06-02 02:10:46,JRF20200601-153946-447269+9409,0,0,CLEAR,0,-1586
2020-06-02 02:10:46,JRF20200601-154001-561351+2765,1030953,0.00228301,SELL,0,-1586
2020-06-02 02:10:46,,0,0,PROFIT,-42,-1628
2020-06-02 02:11:01,JRF20200601-154001-561351+2765,0,0,CLEAR,0,-1628
2020-06-02 02:11:01,JRF20200601-154015-567297+1480,1030860,0.00228301,SELL,0,-1628
2020-06-02 02:11:01,,0,0,PROFIT,-39,-1667
2020-06-02 02:11:16,JRF20200601-154015-567297+1480,0,0,CLEAR,0,-1667
2020-06-02 02:11:16,JRF20200601-154030-014598+3117,1030545,0.00228301,SELL,0,-1667
2020-06-02 02:11:16,,0,0,PROFIT,-45,-1712
2020-06-02 02:11:47,JRF20200601-154030-014598+3117,0,0,CLEAR,0,-1712
2020-06-02 02:11:47,JRF20200601-155347-018312+7865,1030201,0.00228301,SELL,0,-1712
2020-06-02 02:11:47,,0,0,PROFIT,-49,-1761
2020-06-02 02:11:52,JRF20200601-155347-018312+7865,0,0,CLEAR,0,-1761
2020-06-02 02:11:52,JRF20200601-155415-123122+3891,1030067,0.00228301,SELL,0,-1761
2020-06-02 02:11:52,,0,0,PROFIT,-50,-1811
2020-06-02 02:12:02,JRF20200601-155415-123122+3891,0,0,CLEAR,0,-1811
2020-06-02 02:12:02,JRF20200601-155431-900231+0940,1030068,0.00228301,SELL,0,-1811
2020-06-02 02:12:02,,0,0,PROFIT,-49,-1860
2020-06-02 02:19:46,JRF20200601-155431-900231+0940,0,0,CLEAR,0,-1860
2020-06-02 02:19:46,JRF20200601-155517-569985+6887,1029799,0.00228301,SELL,0,-1860
2020-06-02 02:19:46,,0,0,PROFIT,-47,-1907
2020-06-02 02:27:01,JRF20200601-172700-794323+5137,1035878,0.01,SELL,0,-1907
2020-06-02 02:27:18,JRF20200601-172716-801864+3123,1035623,0.01,SELL,0,-1907
2020-06-02 02:30:16,JRF20200601-173015-917272+4660,1036047,0.01,SELL,0,-1907
2020-06-02 02:30:32,JRF20200601-173031-140087+9046,1035563,0.01,SELL,0,-1907
2020-06-02 02:31:36,JRF20200601-173130-587201+2198,1035575,0.01,SELL,0,-1907
