2020-06-02 00:16:31,,0,0,PROFIT,-351,-351
2020-06-02 02:32:46,JRF20200601-173245-467547+0502,1035685,0.01,SELL,0,-1907
2020-06-02 02:32:58,JRF20200601-173231-248104+2874,1036071,0.01,SELL,0,-1907
2020-06-02 02:33:17,JRF20200601-173300-802890+0604,1036058,0.01,SELL,0,-1907
2020-06-02 02:33:18,JRF20200601-173316-031907+3694,1035855,0.01,SELL,0,-1907
2020-06-02 02:33:38,JRF20200601-173330-025627+4739,1035573,0.01,SELL,0,-1907
2020-06-02 02:40:09,JRF20200601-174004-026801+6177,1036564,0.01,SELL,0,-1907
2020-06-02 02:40:17,JRF20200601-174016-796648+2080,1036165,0.01,SELL,0,-1907
2020-06-02 02:40:33,JRF20200601-174031-798808+9582,1036503,0.01,SELL,0,-1907
2020-06-02 02:40:47,JRF20200601-174046-920016+9131,1036470,0.01,SELL,0,-1907
2020-06-02 02:51:18,JRF20200601-155517-569985+6887,0,0,CLEAR,0,-1907
2020-06-02 02:51:18,JRF20200601-155530-569921+7037,1030425,0.00228301,SELL,0,-1907
2020-06-02 02:51:18,,0,0,PROFIT,-44,-1951
2020-06-02 02:52:27,JRF20200601-155530-569921+7037,0,0,CLEAR,0,-1951
2020-06-02 02:52:27,JRF20200601-155547-128332+4066,1030298,0.00228301,SELL,0,-1951
2020-06-02 02:52:27,,0,0,PROFIT,-44,-1995
2020-06-02 02:55:07,JRF20200601-175501-255299+7459,1035233,0.00476812,SELL,0,-1995
2020-06-02 02:55:07,JRF20200601-175501-255299+1216,1035233,0.00523188,SELL,0,-1995
2020-06-02 03:00:50,JRF20200601-180046-923449+8805,1035786,0.01,SELL,0,-1995
2020-06-02 03:02:17,JRF20200601-180217-034027+3067,1036326,0.01,SELL,0,-1995
2020-06-02 03:03:21,JRF20200601-180318-923031+2325,1036045,0.01,SELL,0,-1995
2020-06-02 03:06:31,JRF20200601-155547-128332+4066,0,0,CLEAR,0,-1995
2020-06-02 03:06:31,JRF20200601-155600-453884+5413,0,0,CLEAR,0,-1995
2020-06-02 03:06:31,JRF20200601-155600-453884+3997,1030470,0.00228301,SELL,0,-1995
2020-06-02 03:06:31,,0,0,PROFIT,-49,-2044
2020-06-02 03:08:31,JRF20200601-155600-453884+3997,0,0,CLEAR,0,-2044
2020-06-02 03:08:31,JRF20200601-155615-558741+9684,1030503,0.00228301,SELL,0,-2044
2020-06-02 03:08:31,,0,0,PROFIT,-48,-2092
2020-06-02 03:08:47,JRF20200601-155615-558741+9684,0,0,CLEAR,0,-2092
2020-06-02 03:08:47,JRF20200601-155645-900650+6134,1030132,0.00228301,SELL,0,-2092
2020-06-02 03:08:47,,0,0,PROFIT,-50,-2142
2020-06-02 03:09:02,JRF20200601-155645-900650+6134,0,0,CLEAR,0,-2142
2020-06-02 03:09:02,JRF20200601-155705-778408+2757,1030300,0.00228301,SELL,0,-2142
2020-06-02 03:09:02,,0,0,PROFIT,-49,-2191
2020-06-02 03:09:42,JRF20200601-155705-778408+2757,0,0,CLEAR,0,-2191
2020-06-02 03:09:42,JRF20200601-155715-570245+7513,1030351,0.00228301,SELL,0,-2191
2020-06-02 03:09:42,,0,0,PROFIT,-48,-2239
2020-06-02 03:10:04,JRF20200601-155715-570245+7513,0,0,CLEAR,0,-2239
2020-06-02 03:10:04,JRF20200601-155745-900830+2682,1030200,0.00228301,SELL,0,-2239
2020-06-02 03:10:04,,0,0,PROFIT,-51,-2290
2020-06-02 03:10:50,JRF20200601-155745-900830+2682,0,0,CLEAR,0,-2290
2020-06-02 03:10:50,JRF20200601-155801-455919+5999,1030362,0.00228301,SELL,0,-2290
2020-06-02 03:10:50,,0,0,PROFIT,-47,-2337
2020-06-02 03:11:01,JRF20200601-155801-455919+5999,0,0,CLEAR,0,-2337
2020-06-02 03:11:01,JRF20200601-155815-123816+0709,1030438,0.00228301,SELL,0,-2337
2020-06-02 03:11:01,,0,0,PROFIT,-44,-2381
2020-06-02 03:11:25,JRF20200601-155815-123816+0709,0,0,CLEAR,0,-2381
2020-06-02 03:11:25,JRF20200601-155831-015054+2426,1030177,0.00228301,SELL,0,-2381
2020-06-02 03:11:25,,0,0,PROFIT,-46,-2427
2020-06-02 03:12:16,JRF20200601-155831-015054+2426,0,0,CLEAR,0,-2427
2020-06-02 03:12:16,JRF20200601-155916-017930+3689,1030746,0.00228301,SELL,0,-2427
2020-06-02 03:12:16,,0,0,PROFIT,-48,-2475
2020-06-02 03:12:32,JRF20200601-155916-017930+3689,0,0,CLEAR,0,-2475
2020-06-02 03:12:32,JRF20200601-155931-456213+3601,1031068,0.00228301,SELL,0,-2475
2020-06-02 03:12:32,,0,0,PROFIT,-46,-2521
2020-06-02 03:13:06,JRF20200601-155931-456213+3601,0,0,CLEAR,0,-2521
2020-06-02 03:13:06,JRF20200601-155945-234768+1405,1030952,0.00228301,SELL,0,-2521
2020-06-02 03:13:06,,0,0,PROFIT,-44,-2565
2020-06-02 03:13:06,JRF20200601-155945-234768+1405,0,0,CLEAR,0,-2565
2020-06-02 03:13:06,JRF20200601-160002-570867+4440,1031096,0.00228301,SELL,0,-2565
2020-06-02 03:13:06,,0,0,PROFIT,-43,-2608
2020-06-02 03:13:19,JRF20200601-160002-570867+4440,0,0,CLEAR,0,-2608
2020-06-02 03:13:19,JRF20200601-160101-886603+4537,1029743,0.00228301,SELL,0,-2608
2020-06-02 03:13:19,,0,0,PROFIT,-53,-2661
2020-06-02 03:13:38,JRF20200601-160101-886603+4537,0,0,CLEAR,0,-2661
2020-06-02 03:13:38,JRF20200601-160200-015680+7115,1029542,0.00228301,SELL,0,-2661
2020-06-02 03:13:38,,0,0,PROFIT,-58,-2719
2020-06-02 03:16:46,JRF20200601-160200-015680+7115,0,0,CLEAR,0,-2719
2020-06-02 03:16:46,JRF20200601-160231-571278+8966,1030030,0.00228301,SELL,0,-2719
2020-06-02 03:16:46,,0,0,PROFIT,-47,-2766
2020-06-02 03:17:07,JRF20200601-160231-571278+8966,0,0,CLEAR,0,-2766
2020-06-02 03:17:07,JRF20200601-160245-456768+7864,1030713,0.00228301,SELL,0,-2766
2020-06-02 03:17:07,,0,0,PROFIT,-40,-2806
2020-06-02 03:17:16,JRF20200601-160245-456768+7864,0,0,CLEAR,0,-2806
2020-06-02 03:17:16,JRF20200601-160301-894052+7332,1031455,0.00228301,SELL,0,-2806
2020-06-02 03:17:16,,0,0,PROFIT,-30,-2836
2020-06-02 03:27:48,JRF20200601-182746-367992+1811,1034927,0.01,SELL,0,-2836
2020-06-02 03:28:16,JRF20200601-182815-041123+9138,1034831,0.01,SELL,0,-2836
2020-06-02 03:28:32,JRF20200601-182830-260749+3518,1034979,0.01,SELL,0,-2836
2020-06-02 03:28:32,JRF20200601-182801-590734+9592,1034982,0.01,SELL,0,-2836
2020-06-02 03:28:49,JRF20200601-182848-596960+4651,1035109,0.01,SELL,0,-2836
2020-06-02 03:30:34,JRF20200601-160301-894052+7332,0,0,CLEAR,0,-2836
2020-06-02 03:30:34,JRF20200601-160331-015962+3559,1032158,0.00228301,SELL,0,-2836
2020-06-02 03:30:34,,0,0,PROFIT,-27,-2863
2020-06-02 03:30:40,JRF20200601-160331-015962+3559,0,0,CLEAR,0,-2863
2020-06-02 03:30:40,JRF20200601-164130-242521+0481,1035085,0.00228301,SELL,0,-2863
2020-06-02 03:30:40,,0,0,PROFIT,-1,-2864
2020-06-02 03:35:31,JRF20200601-164130-242521+0481,0,0,CLEAR,0,-2864
2020-06-02 03:35:31,JRF20200601-164145-578567+5460,1035131,0.00228301,SELL,0,-2864
2020-06-02 03:35:31,,0,0,PROFIT,8,-2856
2020-06-02 03:36:45,JRF20200601-164145-578567+5460,0,0,CLEAR,0,-2856
2020-06-02 03:36:45,JRF20200601-165500-022224+1311,1036630,0.00228301,SELL,0,-2856
2020-06-02 03:36:45,,0,0,PROFIT,24,-2832
2020-06-02 03:38:02,JRF20200601-165500-022224+1311,0,0,CLEAR,0,-2832
2020-06-02 03:38:02,JRF20200601-165530-800232+3696,1036598,0.00228301,SELL,0,-2832
2020-06-02 03:38:02,,0,0,PROFIT,28,-2804
2020-06-02 03:38:22,JRF20200601-165530-800232+3696,0,0,CLEAR,0,-2804
2020-06-02 03:38:22,JRF20200601-165515-908606+2396,1036671,0.00228301,SELL,0,-2804
2020-06-02 03:38:22,,0,0,PROFIT,30,-2774
2020-06-02 03:38:35,JRF20200601-165515-908606+2396,0,0,CLEAR,0,-2774
2020-06-02 03:38:35,JRF20200601-165600-461170+5790,1036611,0.00228301,SELL,0,-2774
2020-06-02 03:38:35,,0,0,PROFIT,30,-2744
2020-06-02 03:38:56,JRF20200601-165600-461170+5790,0,0,CLEAR,0,-2744
2020-06-02 03:38:56,JRF20200601-165616-019221+0959,1036725,0.00228301,SELL,0,-2744
2020-06-02 03:38:56,,0,0,PROFIT,29,-2715
2020-06-02 03:39:02,JRF20200601-165616-019221+0959,0,0,CLEAR,0,-2715
2020-06-02 03:39:02,JRF20200601-165630-346864+0843,1036708,0.00228301,SELL,0,-2715
2020-06-02 03:39:02,,0,0,PROFIT,28,-2687
2020-06-02 03:39:17,JRF20200601-165630-346864+0843,0,0,CLEAR,0,-2687
2020-06-02 03:39:17,JRF20200601-165645-896703+8999,1036846,0.00228301,SELL,0,-2687
2020-06-02 03:39:17,,0,0,PROFIT,28,-2659
2020-06-02 03:39:31,JRF20200601-165645-896703+8999,0,0,CLEAR,0,-2659
2020-06-02 03:39:31,JRF20200601-165700-570010+6958,1037433,0.00228301,SELL,0,-2659
2020-06-02 03:39:31,,0,0,PROFIT,32,-2627
2020-06-02 03:44:17,JRF20200601-165700-570010+6958,0,0,CLEAR,0,-2627
2020-06-02 03:44:17,JRF20200601-165715-912369+4698,1037228,0.00228301,SELL,0,-2627
2020-06-02 03:44:17,,0,0,PROFIT,29,-2598
2020-06-02 03:44:32,JRF20200601-165715-912369+4698,0,0,CLEAR,0,-2598
2020-06-02 03:44:32,JRF20200601-165731-028532+5427,1036850,0.00228301,SELL,0,-2598
2020-06-02 03:44:32,,0,0,PROFIT,25,-2573
2020-06-02 03:44:46,JRF20200601-165731-028532+5427,0,0,CLEAR,0,-2573
2020-06-02 03:44:46,JRF20200601-170015-804654+0750,1037427,0.00228301,SELL,0,-2573
2020-06-02 03:44:46,,0,0,PROFIT,29,-2544
2020-06-02 03:45:02,JRF20200601-170015-804654+0750,0,0,CLEAR,0,-2544
2020-06-02 03:45:02,JRF20200601-172700-794323+5137,1035878,0.00228301,SELL,0,-2544
2020-06-02 03:45:02,,0,0,PROFIT,17,-2527
2020-06-02 03:52:18,JRF20200601-172700-794323+5137,0,0,CLEAR,0,-2527
2020-06-02 03:52:18,JRF20200601-172716-801864+3123,1035623,0.00228301,SELL,0,-2527
2020-06-02 03:52:18,,0,0,PROFIT,15,-2512
2020-06-02 03:52:34,JRF20200601-172716-801864+3123,0,0,CLEAR,0,-2512
2020-06-02 03:52:34,JRF20200601-173015-917272+4660,1036047,0.00228301,SELL,0,-2512
2020-06-02 03:52:34,,0,0,PROFIT,18,-2494
2020-06-02 04:12:17,JRF20200601-173015-917272+4660,0,0,CLEAR,0,-2494
2020-06-02 04:12:17,JRF20200601-173031-140087+9046,1035563,0.00228301,SELL,0,-2494
2020-06-02 04:12:17,,0,0,PROFIT,3,-2491
2020-06-02 04:16:59,JRF20200601-191647-049525+6530,1035621,0.01,SELL,0,-2491
2020-06-02 04:17:02,JRF20200601-191701-482219+6409,1035556,0.01,SELL,0,-2491
2020-06-02 04:17:25,JRF20200601-191716-040682+8134,1035572,0.01,SELL,0,-2491
2020-06-02 04:17:32,JRF20200601-191731-502539+7897,1035476,0.01,SELL,0,-2491
2020-06-02 04:19:48,JRF20200601-191946-502838+2205,1035954,0.01,SELL,0,-2491
2020-06-02 04:20:46,JRF20200601-192036-930674+9845,1035698,0.01,SELL,0,-2491
2020-06-02 04:21:22,JRF20200601-192120-591807+2433,1035546,0.01,SELL,0,-2491
2020-06-02 04:21:48,JRF20200601-192145-503177+6679,1035803,0.01,SELL,0,-2491
2020-06-02 04:22:04,JRF20200601-192202-482982+4126,1036227,0.01,SELL,0,-2491
2020-06-02 04:22:31,JRF20200601-192230-818534+0661,1036028,0.01,SELL,0,-2491
2020-06-02 04:26:08,JRF20200601-192601-503754+8022,1036270,0.01,SELL,0,-2491
2020-06-02 04:26:42,JRF20200601-192620-931547+2130,1036350,0.01,SELL,0,-2491
2020-06-02 04:27:04,JRF20200601-192700-819189+3627,1036290,0.01,SELL,0,-2491
2020-06-02 04:27:06,JRF20200601-192648-931613+6550,1036405,0.01,SELL,0,-2491
2020-06-02 04:27:16,JRF20200601-192715-711732+7642,1036857,0.01,SELL,0,-2491
2020-06-02 04:42:23,JRF20200601-173031-140087+9046,0,0,CLEAR,0,-2491
2020-06-02 04:42:23,JRF20200601-173130-587201+2198,1035575,0.00228301,SELL,0,-2491
2020-06-02 04:42:23,,0,0,PROFIT,-14,-2505
2020-06-02 04:42:36,JRF20200601-173130-587201+2198,0,0,CLEAR,0,-2505
2020-06-02 04:42:36,JRF20200601-173245-467547+0502,1035685,0.00228301,SELL,0,-2505
2020-06-02 04:42:36,,0,0,PROFIT,-13,-2518
2020-06-02 04:44:47,JRF20200601-173245-467547+0502,0,0,CLEAR,0,-2518
2020-06-02 04:44:47,JRF20200601-173231-248104+2874,1036071,0.00228301,SELL,0,-2518
2020-06-02 04:44:47,,0,0,PROFIT,-20,-2538
2020-06-02 04:45:07,JRF20200601-173231-248104+2874,0,0,CLEAR,0,-2538
2020-06-02 04:45:07,JRF20200601-173300-802890+0604,1036058,0.00228301,SELL,0,-2538
2020-06-02 04:45:07,,0,0,PROFIT,-18,-2556
2020-06-02 04:49:36,JRF20200601-173300-802890+0604,0,0,CLEAR,0,-2556
2020-06-02 04:49:36,JRF20200601-173316-031907+3694,1035855,0.00228301,SELL,0,-2556
2020-06-02 04:49:36,,0,0,PROFIT,6,-2550
2020-06-02 04:49:46,JRF20200601-173316-031907+3694,1035855,0.00140168,SELL,0,-2550
2020-06-02 04:49:46,,0,0,PROFIT,1,-2549
2020-06-02 04:50:02,JRF20200601-173316-031907+3694,0,0,CLEAR,0,-2549
2020-06-02 04:50:02,JRF20200601-173330-025627+4739,1035573,0.00140168,SELL,0,-2549
2020-06-02 04:50:02,,0,0,PROFIT,2,-2547
2020-06-02 04:50:31,JRF20200601-173330-025627+4739,0,0,CLEAR,0,-2547
2020-06-02 04:50:31,JRF20200601-174004-026801+6177,1036564,0.00140168,SELL,0,-2547
2020-06-02 04:50:31,,0,0,PROFIT,8,-2539
2020-06-02 04:50:40,JRF20200601-174004-026801+6177,0,0,CLEAR,0,-2539
2020-06-02 04:50:40,JRF20200601-174016-796648+2080,1036165,0.00140168,SELL,0,-2539
2020-06-02 04:50:40,,0,0,PROFIT,8,-2531
2020-06-02 04:51:39,JRF20200601-174016-796648+2080,0,0,CLEAR,0,-2531
2020-06-02 04:51:39,JRF20200601-174031-798808+9582,1036503,0.00140168,SELL,0,-2531
2020-06-02 04:51:39,,0,0,PROFIT,11,-2520
2020-06-02 04:52:31,JRF20200601-174031-798808+9582,0,0,CLEAR,0,-2520
2020-06-02 04:52:31,JRF20200601-174046-920016+9131,1036470,0.00140168,SELL,0,-2520
2020-06-02 04:52:31,,0,0,PROFIT,18,-2502
2020-06-02 04:52:47,JRF20200601-174046-920016+9131,0,0,CLEAR,0,-2502
2020-06-02 04:52:47,JRF20200601-175501-255299+7459,0,0,CLEAR,0,-2502
2020-06-02 04:52:47,JRF20200601-175501-255299+1216,1035233,0.00140168,SELL,0,-2502
2020-06-02 04:52:47,,0,0,PROFIT,3,-2499
2020-06-02 04:53:02,JRF20200601-175501-255299+1216,0,0,CLEAR,0,-2499
2020-06-02 04:53:02,JRF20200601-180046-923449+8805,1035786,0.00140168,SELL,0,-2499
2020-06-02 04:53:02,,0,0,PROFIT,10,-2489
2020-06-02 04:53:17,JRF20200601-180046-923449+8805,0,0,CLEAR,0,-2489
2020-06-02 04:53:17,JRF20200601-180217-034027+3067,1036326,0.00140168,SELL,0,-2489
2020-06-02 04:53:17,,0,0,PROFIT,13,-2476
2020-06-02 04:53:31,JRF20200601-180217-034027+3067,0,0,CLEAR,0,-2476
2020-06-02 04:53:31,JRF20200601-180318-923031+2325,1036045,0.00140168,SELL,0,-2476
2020-06-02 04:53:31,,0,0,PROFIT,11,-2465
2020-06-02 04:53:47,JRF20200601-180318-923031+2325,0,0,CLEAR,0,-2465
2020-06-02 04:53:47,JRF20200601-182746-367992+1811,1034927,0.00140168,SELL,0,-2465
2020-06-02 04:53:47,,0,0,PROFIT,2,-2463
2020-06-02 04:56:02,JRF20200601-182746-367992+1811,0,0,CLEAR,0,-2463
2020-06-02 04:56:02,JRF20200601-182815-041123+9138,1034831,0.00140168,SELL,0,-2463
2020-06-02 04:56:02,,0,0,PROFIT,12,-2451
2020-06-02 04:56:17,JRF20200601-182815-041123+9138,0,0,CLEAR,0,-2451
2020-06-02 04:56:17,JRF20200601-182830-260749+3518,1034979,0.00140168,SELL,0,-2451
2020-06-02 04:56:17,,0,0,PROFIT,19,-2432
2020-06-02 04:56:38,JRF20200601-182830-260749+3518,0,0,CLEAR,0,-2432
2020-06-02 04:56:38,JRF20200601-182801-590734+9592,1034982,0.00140168,SELL,0,-2432
2020-06-02 04:56:38,,0,0,PROFIT,12,-2420
2020-06-02 04:56:46,JRF20200601-182801-590734+9592,0,0,CLEAR,0,-2420
2020-06-02 04:56:46,JRF20200601-182848-596960+4651,1035109,0.00140168,SELL,0,-2420
2020-06-02 04:56:46,,0,0,PROFIT,15,-2405
2020-06-02 04:57:03,JRF20200601-182848-596960+4651,0,0,CLEAR,0,-2405
2020-06-02 04:57:03,JRF20200601-191647-049525+6530,1035621,0.00140168,SELL,0,-2405
2020-06-02 04:57:03,,0,0,PROFIT,21,-2384
2020-06-02 04:58:31,JRF20200601-191647-049525+6530,0,0,CLEAR,0,-2384
2020-06-02 04:58:31,JRF20200601-191701-482219+6409,1035556,0.00140168,SELL,0,-2384
2020-06-02 04:58:31,,0,0,PROFIT,15,-2369
2020-06-02 04:59:01,JRF20200601-191701-482219+6409,0,0,CLEAR,0,-2369
2020-06-02 04:59:01,JRF20200601-191716-040682+8134,1035572,0.00140168,SELL,0,-2369
2020-06-02 04:59:01,,0,0,PROFIT,15,-2354
2020-06-02 04:59:03,JRF20200601-191716-040682+8134,0,0,CLEAR,0,-2354
2020-06-02 04:59:03,JRF20200601-191731-502539+7897,1035476,0.00140168,SELL,0,-2354
2020-06-02 04:59:03,,0,0,PROFIT,15,-2339
2020-06-02 05:02:22,JRF20200601-191731-502539+7897,0,0,CLEAR,0,-2339
2020-06-02 05:02:22,JRF20200601-191946-502838+2205,1035954,0.00140168,SELL,0,-2339
2020-06-02 05:02:22,,0,0,PROFIT,20,-2319
2020-06-02 05:02:31,JRF20200601-191946-502838+2205,0,0,CLEAR,0,-2319
2020-06-02 05:02:31,JRF20200601-192036-930674+9845,1035698,0.00273481,SELL,0,-2319
2020-06-02 05:02:31,,0,0,PROFIT,18,-2301
2020-06-02 05:02:31,JRF20200601-192036-930674+9845,1035698,0.00140168,SELL,0,-2301
2020-06-02 05:02:31,,0,0,PROFIT,3,-2298
2020-06-02 05:04:04,JRF20200601-192036-930674+9845,0,0,CLEAR,0,-2298
2020-06-02 05:04:04,JRF20200601-192120-591807+2433,1035546,0.00140168,SELL,0,-2298
2020-06-02 05:04:04,,0,0,PROFIT,16,-2282
2020-06-02 05:04:46,JRF20200601-192120-591807+2433,0,0,CLEAR,0,-2282
2020-06-02 05:04:46,JRF20200601-192145-503177+6679,1035803,0.00490825,SELL,0,-2282
2020-06-02 05:04:46,,0,0,PROFIT,17,-2265
2020-06-02 05:04:46,JRF20200601-192145-503177+6679,1035803,0.00140168,SELL,0,-2265
2020-06-02 05:04:46,,0,0,PROFIT,9,-2256
2020-06-02 05:05:01,JRF20200601-192145-503177+6679,0,0,CLEAR,0,-2256
2020-06-02 05:05:01,JRF20200601-192202-482982+4126,1036227,0.00140168,SELL,0,-2256
2020-06-02 05:05:01,,0,0,PROFIT,27,-2229
2020-06-02 05:05:26,JRF20200601-192202-482982+4126,0,0,CLEAR,0,-2229
