2020-06-02 00:16:31,,0,0,PROFIT,-351,-351
2020-06-02 05:05:26,JRF20200601-192230-818534+0661,1036028,0.00140168,SELL,0,-2229
2020-06-02 05:05:26,,0,0,PROFIT,30,-2199
2020-06-02 05:06:06,JRF20200601-192230-818534+0661,0,0,CLEAR,0,-2199
2020-06-02 05:06:06,JRF20200601-192601-503754+8022,1036270,0.00140168,SELL,0,-2199
2020-06-02 05:06:06,,0,0,PROFIT,36,-2163
2020-06-02 05:06:16,JRF20200601-192601-503754+8022,0,0,CLEAR,0,-2163
2020-06-02 05:06:16,JRF20200601-192620-931547+2130,1036350,0.00140168,SELL,0,-2163
2020-06-02 05:06:16,,0,0,PROFIT,36,-2127
2020-06-02 05:13:05,JRF20200601-201301-377518+0517,1034630,0.01,SELL,0,-2127
2020-06-02 05:13:18,JRF20200601-201317-500310+9332,1034481,0.01,SELL,0,-2127
2020-06-02 05:13:37,JRF20200601-201336-491737+8255,1034719,0.01,SELL,0,-2127
2020-06-02 05:13:54,JRF20200601-201345-830816+2578,1034945,0.01,SELL,0,-2127
2020-06-02 05:16:46,JRF20200601-201645-056605+7370,1034807,0.01,SELL,0,-2127
2020-06-02 05:17:12,JRF20200601-201701-273005+3731,1035097,0.01,SELL,0,-2127
2020-06-02 05:17:17,JRF20200601-201715-054185+9548,1035357,0.01,SELL,0,-2127
2020-06-02 05:17:31,JRF20200601-201730-056741+5162,1035671,0.01,SELL,0,-2127
2020-06-02 05:17:47,JRF20200601-201745-613224+8253,1035438,0.01,SELL,0,-2127
2020-06-02 05:18:01,JRF20200601-201800-056812+3732,1035625,0.01,SELL,0,-2127
2020-06-02 05:18:16,JRF20200601-201815-054342+4131,1035431,0.01,SELL,0,-2127
2020-06-02 05:18:45,JRF20200601-201835-942859+1993,1035477,0.01,SELL,0,-2127
2020-06-02 05:19:45,JRF20200601-201945-276658+2140,1035926,0.01,SELL,0,-2127
2020-06-02 05:20:05,JRF20200601-202000-512921+3448,1035681,0.01,SELL,0,-2127
2020-06-02 05:20:45,JRF20200601-202025-493599+5192,1035887,0.01,SELL,0,-2127
2020-06-02 05:21:02,JRF20200601-202101-276855+7718,1035999,0.01,SELL,0,-2127
2020-06-02 05:21:19,JRF20200601-202117-276892+5306,1036180,0.01,SELL,0,-2127
2020-06-02 05:21:32,JRF20200601-202131-498632+5092,1036122,0.01,SELL,0,-2127
2020-06-02 05:25:40,JRF20200601-202535-055504+7671,1036922,0.01,SELL,0,-2127
2020-06-02 05:25:57,JRF20200601-202545-499390+4336,1036898,0.01,SELL,0,-2127
2020-06-02 05:26:03,JRF20200601-202601-723704+5324,1036965,0.01,SELL,0,-2127
2020-06-02 05:29:20,JRF20200601-202915-514389+1497,1036651,0.01,SELL,0,-2127
2020-06-02 05:29:33,JRF20200601-202931-508555+6996,1036768,0.01,SELL,0,-2127
2020-06-02 05:30:35,JRF20200601-203034-503085+6622,1036608,0.01,SELL,0,-2127
2020-06-02 05:35:17,JRF20200601-203516-945506+0470,1037422,0.01,SELL,0,-2127
2020-06-02 05:35:31,JRF20200601-203530-834313+2990,1037665,0.01,SELL,0,-2127
2020-06-02 05:37:46,JRF20200601-203745-723364+6986,1036796,0.01,SELL,0,-2127
2020-06-02 05:38:25,JRF20200601-203818-057467+0838,1037128,0.01,SELL,0,-2127
2020-06-02 05:38:36,JRF20200601-203836-279730+1568,1037240,0.01,SELL,0,-2127
2020-06-02 05:38:53,JRF20200601-203845-174160+1709,1037337,0.01,SELL,0,-2127
2020-06-02 05:45:05,JRF20200601-204501-277485+9746,1039391,0.01,SELL,0,-2127
2020-06-02 05:45:57,JRF20200601-204550-061344+8494,1044822,0.01,SELL,0,-2127
2020-06-02 05:45:59,JRF20200601-204553-402770+5039,1044619,0.01,SELL,0,-2127
2020-06-02 05:46:13,JRF20200601-204605-517186+3375,1043748,0.01,SELL,0,-2127
2020-06-02 05:46:18,JRF20200601-204617-061415+4155,1044065,0.01,SELL,0,-2127
2020-06-02 05:46:31,JRF20200601-204630-947488+4592,1044009,0.01,SELL,0,-2127
2020-06-02 05:46:46,JRF20200601-204645-400923+9751,1044606,0.01,SELL,0,-2127
2020-06-02 05:47:01,JRF20200601-204700-511486+2455,1044823,0.01,SELL,0,-2127
2020-06-02 05:47:16,JRF20200601-204715-277954+4840,1044793,0.01,SELL,0,-2127
2020-06-02 05:47:37,JRF20200601-204730-383384+9149,1044320,0.00056761,SELL,0,-2127
2020-06-02 05:47:37,JRF20200601-204730-383384+5749,1044320,0.00943239,SELL,0,-2127
2020-06-02 05:47:46,JRF20200601-204745-945050+0102,1044391,0.01,SELL,0,-2127
2020-06-02 05:48:01,JRF20200601-204801-837822+9888,1044702,0.01,SELL,0,-2127
2020-06-02 05:48:16,JRF20200601-204816-517649+3104,1045154,0.01,SELL,0,-2127
2020-06-02 05:48:33,JRF20200601-204830-061869+4156,1044860,0.01,SELL,0,-2127
2020-06-02 05:48:49,JRF20200601-204845-498366+2637,1044783,0.01,SELL,0,-2127
2020-06-02 05:50:02,JRF20200601-205001-176280+1612,1044919,0.00551708,SELL,0,-2127
2020-06-02 05:50:02,JRF20200601-205001-176280+4113,1044919,0.00448292,SELL,0,-2127
2020-06-02 05:50:32,JRF20200601-205031-059688+4317,1046200,0.01,SELL,0,-2127
2020-06-02 06:03:05,JRF20200601-192620-931547+2130,0,0,CLEAR,0,-2127
2020-06-02 06:03:05,JRF20200601-192700-819189+3627,1036290,0.00140168,SELL,0,-2127
2020-06-02 06:03:05,,0,0,PROFIT,-73,-2200
2020-06-02 06:03:17,JRF20200601-192700-819189+3627,0,0,CLEAR,0,-2200
2020-06-02 06:03:17,JRF20200601-192648-931613+6550,1036405,0.00140168,SELL,0,-2200
2020-06-02 06:03:17,,0,0,PROFIT,-54,-2254
2020-06-02 06:03:34,JRF20200601-192648-931613+6550,0,0,CLEAR,0,-2254
2020-06-02 06:03:34,JRF20200601-192715-711732+7642,1036857,0.00140168,SELL,0,-2254
2020-06-02 06:03:34,,0,0,PROFIT,-49,-2303
2020-06-02 06:04:03,JRF20200601-192715-711732+7642,0,0,CLEAR,0,-2303
2020-06-02 06:04:03,JRF20200601-201301-377518+0517,1034630,0.00140168,SELL,0,-2303
2020-06-02 06:04:03,,0,0,PROFIT,-80,-2383
2020-06-02 06:04:20,JRF20200601-201301-377518+0517,0,0,CLEAR,0,-2383
2020-06-02 06:04:20,JRF20200601-201317-500310+9332,1034481,0.00140168,SELL,0,-2383
2020-06-02 06:04:20,,0,0,PROFIT,-90,-2473
2020-06-02 06:04:33,JRF20200601-201317-500310+9332,0,0,CLEAR,0,-2473
2020-06-02 06:04:33,JRF20200601-201336-491737+8255,1034719,0.00140168,SELL,0,-2473
2020-06-02 06:04:33,,0,0,PROFIT,-90,-2563
2020-06-02 06:04:46,JRF20200601-201336-491737+8255,0,0,CLEAR,0,-2563
2020-06-02 06:04:46,JRF20200601-201345-830816+2578,1034945,0.00140168,SELL,0,-2563
2020-06-02 06:04:46,,0,0,PROFIT,-85,-2648
2020-06-02 06:05:02,JRF20200601-201345-830816+2578,0,0,CLEAR,0,-2648
2020-06-02 06:05:02,JRF20200601-201645-056605+7370,1034807,0.00140168,SELL,0,-2648
2020-06-02 06:05:02,,0,0,PROFIT,-86,-2734
2020-06-02 06:05:21,JRF20200601-201645-056605+7370,0,0,CLEAR,0,-2734
2020-06-02 06:05:21,JRF20200601-201701-273005+3731,1035097,0.00140168,SELL,0,-2734
2020-06-02 06:05:21,,0,0,PROFIT,-85,-2819
2020-06-02 06:05:32,JRF20200601-201701-273005+3731,0,0,CLEAR,0,-2819
2020-06-02 06:05:32,JRF20200601-201715-054185+9548,1035357,0.00140168,SELL,0,-2819
2020-06-02 06:05:32,,0,0,PROFIT,-83,-2902
2020-06-02 06:05:47,JRF20200601-201715-054185+9548,0,0,CLEAR,0,-2902
2020-06-02 06:05:47,JRF20200601-201730-056741+5162,1035671,0.00140168,SELL,0,-2902
2020-06-02 06:05:47,,0,0,PROFIT,-77,-2979
2020-06-02 06:08:01,JRF20200601-201730-056741+5162,0,0,CLEAR,0,-2979
2020-06-02 06:08:01,JRF20200601-201745-613224+8253,1035438,0.00140168,SELL,0,-2979
2020-06-02 06:08:01,,0,0,PROFIT,-83,-3062
2020-06-02 06:08:17,JRF20200601-201745-613224+8253,0,0,CLEAR,0,-3062
2020-06-02 06:08:17,JRF20200601-201800-056812+3732,1035625,0.00140168,SELL,0,-3062
2020-06-02 06:08:17,,0,0,PROFIT,-85,-3147
2020-06-02 06:08:31,JRF20200601-201800-056812+3732,0,0,CLEAR,0,-3147
2020-06-02 06:08:31,JRF20200601-201815-054342+4131,1035431,0.00140168,SELL,0,-3147
2020-06-02 06:08:31,,0,0,PROFIT,-89,-3236
2020-06-02 06:08:52,JRF20200601-201815-054342+4131,0,0,CLEAR,0,-3236
2020-06-02 06:08:52,JRF20200601-201835-942859+1993,1035477,0.00140168,SELL,0,-3236
2020-06-02 06:08:52,,0,0,PROFIT,-91,-3327
2020-06-02 06:09:02,JRF20200601-201835-942859+1993,0,0,CLEAR,0,-3327
2020-06-02 06:09:02,JRF20200601-201945-276658+2140,1035926,0.00140168,SELL,0,-3327
2020-06-02 06:09:02,,0,0,PROFIT,-87,-3414
2020-06-02 06:09:16,JRF20200601-201945-276658+2140,0,0,CLEAR,0,-3414
2020-06-02 06:09:16,JRF20200601-202000-512921+3448,1035681,0.00140168,SELL,0,-3414
2020-06-02 06:09:16,,0,0,PROFIT,-87,-3501
2020-06-02 06:11:01,JRF20200601-202000-512921+3448,0,0,CLEAR,0,-3501
2020-06-02 06:11:01,JRF20200601-202025-493599+5192,1035887,0.00140168,SELL,0,-3501
2020-06-02 06:11:01,,0,0,PROFIT,-83,-3584
2020-06-02 06:11:17,JRF20200601-202025-493599+5192,0,0,CLEAR,0,-3584
2020-06-02 06:11:17,JRF20200601-202101-276855+7718,1035999,0.00140168,SELL,0,-3584
2020-06-02 06:11:17,,0,0,PROFIT,-82,-3666
2020-06-02 06:11:32,JRF20200601-202101-276855+7718,0,0,CLEAR,0,-3666
2020-06-02 06:11:32,JRF20200601-202117-276892+5306,1036180,0.00140168,SELL,0,-3666
2020-06-02 06:11:32,,0,0,PROFIT,-80,-3746
2020-06-02 06:11:46,JRF20200601-202117-276892+5306,0,0,CLEAR,0,-3746
2020-06-02 06:11:46,JRF20200601-202131-498632+5092,1036122,0.00140168,SELL,0,-3746
2020-06-02 06:11:46,,0,0,PROFIT,-81,-3827
2020-06-02 06:12:01,JRF20200601-202131-498632+5092,0,0,CLEAR,0,-3827
2020-06-02 06:12:01,JRF20200601-202535-055504+7671,1036922,0.00140168,SELL,0,-3827
2020-06-02 06:12:01,,0,0,PROFIT,-72,-3899
2020-06-02 06:12:17,JRF20200601-202535-055504+7671,0,0,CLEAR,0,-3899
2020-06-02 06:12:17,JRF20200601-202545-499390+4336,1036898,0.00140168,SELL,0,-3899
2020-06-02 06:12:17,,0,0,PROFIT,-75,-3974
2020-06-02 06:13:48,JRF20200601-211346-070686+7007,1045350,0.01,SELL,0,-3974
2020-06-02 06:14:06,JRF20200601-211400-623018+8455,1045529,0.01,SELL,0,-3974
2020-06-02 06:14:16,JRF20200601-211415-623078+9210,1045746,0.01,SELL,0,-3974
2020-06-02 06:14:47,JRF20200601-211445-732170+9663,1045756,0.01,SELL,0,-3974
2020-06-02 06:14:47,JRF20200601-211430-405847+3750,1045780,0.01,SELL,0,-3974
2020-06-02 06:15:02,JRF20200601-211501-845471+7596,1045816,0.01,SELL,0,-3974
2020-06-02 06:15:19,JRF20200601-211516-623264+9813,1045813,0.01,SELL,0,-3974
2020-06-02 06:15:49,JRF20200601-211546-064095+5248,1045015,0.01,SELL,0,-3974
2020-06-02 06:16:02,JRF20200601-211601-845651+7857,1045059,0.01,SELL,0,-3974
2020-06-02 06:16:16,JRF20200601-211615-408203+7125,1044958,0.01,SELL,0,-3974
2020-06-02 06:16:32,JRF20200601-211630-842824+5810,1045249,0.01,SELL,0,-3974
2020-06-02 06:16:45,JRF20200601-211645-845748+8284,1045246,0.01,SELL,0,-3974
2020-06-02 06:17:03,JRF20200601-211701-837909+5090,1045301,0.01,SELL,0,-3974
2020-06-02 06:17:48,JRF20200601-211745-403341+8049,1045875,0.01,SELL,0,-3974
2020-06-02 06:18:01,JRF20200601-211800-838048+2922,1045984,0.01,SELL,0,-3974
2020-06-02 06:18:26,JRF20200601-211816-953065+9660,1045986,0.00778726,SELL,0,-3974
2020-06-02 06:18:26,JRF20200601-211816-953065+0524,1045986,0.00221274,SELL,0,-3974
2020-06-02 06:18:31,JRF20200601-211831-730498+8267,1046030,0.01,SELL,0,-3974
2020-06-02 06:19:01,JRF20200601-211900-403176+2893,1046114,0.01,SELL,0,-3974
2020-06-02 06:21:16,JRF20200601-212115-517451+1714,1045468,0.01,SELL,0,-3974
2020-06-02 06:23:31,JRF20200601-212330-512094+1885,1045033,0.01,SELL,0,-3974
2020-06-02 06:23:46,JRF20200601-212346-842677+4001,1044982,0.01,SELL,0,-3974
2020-06-02 06:24:06,JRF20200601-212401-839029+4713,1045429,0.01,SELL,0,-3974
2020-06-02 06:24:17,JRF20200601-212416-403880+5198,1045532,0.01,SELL,0,-3974
2020-06-02 06:36:05,JRF20200601-202545-499390+4336,0,0,CLEAR,0,-3974
2020-06-02 06:36:05,JRF20200601-202601-723704+5324,1036965,0.00140168,SELL,0,-3974
2020-06-02 06:36:05,,0,0,PROFIT,-76,-4050
2020-06-02 06:36:17,JRF20200601-202601-723704+5324,0,0,CLEAR,0,-4050
2020-06-02 06:36:17,JRF20200601-202915-514389+1497,1036651,0.00140168,SELL,0,-4050
2020-06-02 06:36:17,,0,0,PROFIT,-77,-4127
2020-06-02 06:36:47,JRF20200601-202915-514389+1497,0,0,CLEAR,0,-4127
2020-06-02 06:36:47,JRF20200601-202931-508555+6996,1036768,0.00140168,SELL,0,-4127
2020-06-02 06:36:47,,0,0,PROFIT,-66,-4193
2020-06-02 06:40:02,JRF20200601-202931-508555+6996,0,0,CLEAR,0,-4193
2020-06-02 06:40:02,JRF20200601-203034-503085+6622,1036608,0.00140168,SELL,0,-4193
2020-06-02 06:40:02,,0,0,PROFIT,-68,-4261
2020-06-02 06:40:36,JRF20200601-203034-503085+6622,0,0,CLEAR,0,-4261
2020-06-02 06:40:36,JRF20200601-203516-945506+0470,1037422,0.00140168,SELL,0,-4261
2020-06-02 06:40:36,,0,0,PROFIT,-62,-4323
2020-06-02 06:42:03,JRF20200601-203516-945506+0470,0,0,CLEAR,0,-4323
2020-06-02 06:42:03,JRF20200601-203530-834313+2990,1037665,0.00140168,SELL,0,-4323
2020-06-02 06:42:03,,0,0,PROFIT,-60,-4383
2020-06-02 06:51:01,JRF20200601-203530-834313+2990,0,0,CLEAR,0,-4383
2020-06-02 06:51:01,JRF20200601-203745-723364+6986,1036796,0.00140168,SELL,0,-4383
2020-06-02 06:51:01,,0,0,PROFIT,-67,-4450
2020-06-02 06:51:18,JRF20200601-203745-723364+6986,0,0,CLEAR,0,-4450
2020-06-02 06:51:18,JRF20200601-203818-057467+0838,1037128,0.00140168,SELL,0,-4450
2020-06-02 06:51:18,,0,0,PROFIT,-67,-4517
2020-06-02 06:51:31,JRF20200601-203818-057467+0838,0,0,CLEAR,0,-4517
2020-06-02 06:51:31,JRF20200601-203836-279730+1568,1037240,0.00140168,SELL,0,-4517
2020-06-02 06:51:31,,0,0,PROFIT,-69,-4586
2020-06-02 06:51:47,JRF20200601-203836-279730+1568,0,0,CLEAR,0,-4586
2020-06-02 06:51:47,JRF20200601-203845-174160+1709,1037337,0.00140168,SELL,0,-4586
2020-06-02 06:51:47,,0,0,PROFIT,-67,-4653
2020-06-02 06:52:09,JRF20200601-203845-174160+1709,0,0,CLEAR,0,-4653
2020-06-02 06:52:09,JRF20200601-204501-277485+9746,1039391,0.00140168,SELL,0,-4653
2020-06-02 06:52:09,,0,0,PROFIT,-50,-4703
2020-06-02 06:52:16,JRF20200601-204501-277485+9746,0,0,CLEAR,0,-4703
2020-06-02 06:52:16,JRF20200601-204550-061344+8494,1044822,0.00140168,SELL,0,-4703
2020-06-02 06:52:16,,0,0,PROFIT,-1,-4704
2020-06-02 07:00:48,JRF20200601-220046-078187+4315,1045866,0.01,SELL,0,-4704
2020-06-02 07:01:01,JRF20200601-220100-182530+2655,1045954,0.01,SELL,0,-4704
2020-06-02 07:11:02,JRF20200601-204550-061344+8494,0,0,CLEAR,0,-4704
2020-06-02 07:11:02,JRF20200601-204553-402770+5039,1044619,0.00140168,SELL,0,-4704
2020-06-02 07:11:02,,0,0,PROFIT,-2,-4706
2020-06-02 07:11:21,JRF20200601-204553-402770+5039,0,0,CLEAR,0,-4706
2020-06-02 07:11:21,JRF20200601-204605-517186+3375,1043748,0.00140168,SELL,0,-4706
2020-06-02 07:11:21,,0,0,PROFIT,-11,-4717
2020-06-02 07:11:48,JRF20200601-204605-517186+3375,0,0,CLEAR,0,-4717
2020-06-02 07:11:48,JRF20200601-204617-061415+4155,1044065,0.00140168,SELL,0,-4717
2020-06-02 07:11:48,,0,0,PROFIT,-8,-4725
2020-06-02 07:11:48,JRF20200601-204617-061415+4155,0,0,CLEAR,0,-4725
2020-06-02 07:11:48,JRF20200601-204630-947488+4592,1044009,0.00140168,SELL,0,-4725
2020-06-02 07:11:48,,0,0,PROFIT,-8,-4733
2020-06-02 07:12:01,JRF20200601-204630-947488+4592,0,0,CLEAR,0,-4733
2020-06-02 07:12:01,JRF20200601-204645-400923+9751,1044606,0.00140168,SELL,0,-4733
2020-06-02 07:12:01,,0,0,PROFIT,-2,-4735
2020-06-02 07:17:04,JRF20200601-221701-292625+6254,1044798,0.01,SELL,0,-4735
2020-06-02 07:17:37,JRF20200601-221730-185043+8065,1044654,0.01,SELL,0,-4735
2020-06-02 07:17:47,JRF20200601-221746-633134+2984,1044713,0.01,SELL,0,-4735
2020-06-02 07:18:01,JRF20200601-221800-415813+4406,1044780,0.01,SELL,0,-4735
2020-06-02 07:18:23,JRF20200601-221816-190621+4290,1045280,0.01,SELL,0,-4735
2020-06-02 07:18:32,JRF20200601-221830-303531+0582,1045513,0.01,SELL,0,-4735
2020-06-02 07:18:50,JRF20200601-221845-851394+7425,1045687,0.01,SELL,0,-4735
2020-06-02 07:19:08,JRF20200601-221901-076662+5555,1045488,0.01,SELL,0,-4735
2020-06-02 07:19:16,JRF20200601-221915-962765+3459,1045757,0.01,SELL,0,-4735
2020-06-02 07:19:45,JRF20200601-221930-960121+5070,1045414,0.01,SELL,0,-4735
2020-06-02 07:19:46,JRF20200601-221945-070865+6414,1045500,0.01,SELL,0,-4735
2020-06-02 07:20:19,JRF20200601-222015-398705+1939,1045766,0.01,SELL,0,-4735
2020-06-02 07:20:32,JRF20200601-222030-963674+4522,1045963,0.01,SELL,0,-4735
2020-06-02 07:20:47,JRF20200601-222046-081420+2538,1045606,0.01,SELL,0,-4735
2020-06-02 07:21:02,JRF20200601-222101-742868+2553,1045553,0.01,SELL,0,-4735
2020-06-02 07:36:02,JRF20200601-204645-400923+9751,0,0,CLEAR,0,-4735
2020-06-02 07:36:02,JRF20200601-204700-511486+2455,1044823,0.00140168,SELL,0,-4735
2020-06-02 07:36:02,,0,0,PROFIT,-21,-4756
2020-06-02 07:36:21,JRF20200601-204700-511486+2455,0,0,CLEAR,0,-4756
2020-06-02 07:36:21,JRF20200601-204715-277954+4840,1044793,0.00140168,SELL,0,-4756
2020-06-02 07:36:21,,0,0,PROFIT,-20,-4776
2020-06-02 07:36:33,JRF20200601-204715-277954+4840,0,0,CLEAR,0,-4776
2020-06-02 07:36:33,JRF20200601-204730-383384+9149,0,0,CLEAR,0,-4776
2020-06-02 07:36:33,JRF20200601-204730-383384+5749,1044320,0.00140168,SELL,0,-4776
2020-06-02 07:36:33,,0,0,PROFIT,-22,-4798
2020-06-02 07:36:46,JRF20200601-204730-383384+5749,0,0,CLEAR,0,-4798
2020-06-02 07:36:46,JRF20200601-204745-945050+0102,1044391,0.00140168,SELL,0,-4798
2020-06-02 07:36:46,,0,0,PROFIT,-28,-4826
