1591023661.168046,1032327.0,-6,-29,-2,-33,0.07771699,00:01:01,0
1591023720.265481,1031941.0,-6,-29,-2,-63,0.07771699,00:02:00,0
1591023780.304238,1031434.0,-6,-29,-2,-102,0.07771699,00:03:00,0
1591023840.738552,1026600,-6,-29,-2,-478,0.07771699,00:04:00,0
1591023900.882811,1025993.0,-6,-29,-2,-525,0.07771699,00:05:00,0
1591023960.965206,1027038.0,-6,-29,-2,-444,0.07771699,00:06:00,0
1591024021.176008,1027236.0,-6,-29,-2,-428,0.07771699,00:07:01,0
1591024080.578512,1027831.0,-6,-29,-2,-382,0.07771699,00:08:00,0
1591024140.424514,1027797.0,-6,-29,-2,-385,0.07771699,00:09:00,0
1591024204.491796,1027267.0,-6,-29,-2,-426,0.07771699,00:10:04,0
1591024261.254678,1026626.0,-6,-29,-2,-476,0.07771699,00:11:01,0
1591024320.921846,1026628.0,-6,-29,-2,-475,0.07771699,00:12:00,0
1591024380.832875,1027325.0,-6,-29,-2,-421,0.07771699,00:13:00,0
1591024440.350355,1028135.0,-6,-29,-2,-358,0.07771699,00:14:00,0
1591024500.821241,1028072.0,-6,-29,-99,-265,0.05771699,00:15:00,0
1591024561.464372,1027740.0,-6,-29,-258,-127,0.02771699,00:16:01,0
1591024620.396974,1028129.0,-6,-29,-389,-2,-0.00228301,00:17:00,0
1591024680.733068,1027627.0,-6,-29,-389,0,-0.00228301,00:18:00,0
1591024740.596719,1027972.0,-6,-29,-389,-1,-0.00228301,00:19:00,0
1591024801.032289,1028512.0,-6,-29,-389,-3,-0.00228301,00:20:01,0
1591024861.112599,1028519.0,-6,-29,-389,-5,-0.04228301,00:21:01,0
1591024921.007411,1028389.0,-6,-29,-389,-1,-0.06228301,00:22:01,0
1591024981.037847,1028169.0,-6,-29,-389,14,-0.08228301,00:23:01,0
1591025042.155517,1028366.0,-6,-29,-389,-2,-0.08228301,00:24:02,0
1591025100.388064,1028300.0,-6,-29,-389,3,-0.08228301,00:25:00,0
1591025161.423365,1028556.0,-6,-29,-389,-16,-0.09228301,00:26:01,0
1591025221.447538,1029500.0,-6,-29,-389,-105,-0.13228301,00:27:01,0
1591025281.358945,1029068.0,-6,-29,-389,-39,-0.17228301,00:28:01,0
1591025340.97536,1028911.0,-6,-29,-389,-8,-0.19228301,00:29:00,0
1591025401.407563,1028926.0,-6,-29,-389,-11,-0.19228301,00:30:01,0
1591025461.061915,1029999.0,-6,-29,-389,-226,-0.21228301,00:31:01,0
1591025521.100405,1030429.0,-6,-29,-389,-325,-0.25228301,00:32:01,0
1591025581.090303,1029503.0,-6,-29,-389,-67,-0.27228301,00:33:01,0
1591025640.849168,1030212.0,-6,-29,-389,-271,-0.30228301,00:34:00,0
1591025701.320362,1030671.0,-6,-29,-389,-427,-0.34228301,00:35:01,0
1591025760.969087,1030657.0,-6,-29,-389,-422,-0.35228301,00:36:00,0
1591025820.616834,1030680.0,-6,-29,-389,-430,-0.35228301,00:37:00,0
1591025880.791937,1030847.0,-6,-29,-389,-489,-0.35228301,00:38:00,0
1591025940.911796,1030240.0,-6,-29,-389,-271,-0.36228301,00:39:00,0
1591026001.421267,1030915.0,-6,-29,-389,-518,-0.38228301,00:40:01,0
1591026060.56019,1030351.0,-6,-29,-389,-289,-0.41228301,00:41:00,0
1591026120.967112,1030047.0,-6,-29,-389,-164,-0.41228301,00:42:00,0
1591026180.840836,1030197.0,-6,-29,-428,-191,-0.39228301,00:43:00,0
1591026241.01061,1029832.0,-6,-29,-493,12,-0.35228301,00:44:01,0
1591026301.446595,1029914.0,-6,-29,-531,17,-0.33228301,00:45:01,0
1591026360.997417,1030297.0,-6,-29,-563,-70,-0.30228301,00:46:00,0
1591026420.853451,1029552.0,-6,-29,-566,153,-0.29228301,00:47:00,0
1591026481.787314,1029589.0,-6,-29,-566,143,-0.29228301,00:48:01,0
1591026542.018812,1029412.0,-6,-29,-568,191,-0.26228301,00:49:02,0
1591026600.550411,1029408.0,-6,-29,-568,192,-0.26228301,00:50:00,0
1591026662.991204,1029542.0,-6,-29,-572,159,-0.25228301,00:51:02,0
1591026720.854367,1029737.0,-6,-29,-572,110,-0.25228301,00:52:00,0
1591026781.145764,1030033.0,-6,-29,-572,35,-0.25228301,00:53:01,0
1591026840.982915,1030206.0,-6,-29,-572,-8,-0.26228301,00:54:00,0
1591026900.509701,1029589.0,-6,-29,-572,163,-0.28228301,00:55:00,0
1591026960.898334,1030471.0,-6,-29,-572,-95,-0.31228301,00:56:00,0
1591027020.072127,1030039.0,-6,-29,-572,50,-0.34228301,00:57:00,0
1591027081.592582,1030333.0,-6,-29,-572,-52,-0.37228301,00:58:01,0
1591027140.338309,1030395.0,-6,-29,-572,-77,-0.40228301,00:59:00,0
1591027202.142886,1031186,-6,-29,-572,-403,-0.43228301,01:00:02,0
1591027261.614454,1029730.0,-6,-29,-572,240,-0.44228301,01:01:01,0
1591027320.965727,1029505.0,-6,-29,-572,341,-0.45228301,01:02:00,0
1591027380.377191,1031218.0,-6,-29,-572,-467,-0.48228301,01:03:00,0
1591027441.356822,1032120,-6,-29,-572,-908,-0.50228301,01:04:01,0
1591027500.693881,1031756.0,-6,-29,-572,-725,-0.50228301,01:05:00,0
1591027560.516909,1031643.0,-6,-29,-572,-669,-0.50228301,01:06:00,0
1591027620.491416,1033820.0,-6,-29,-572,-1762,-0.50228301,01:07:00,0
1591027680.62464,1034532.0,-6,-29,-572,-2120,-0.50228301,01:08:00,0
1591027740.604045,1034856.0,-6,-29,-572,-2282,-0.50228301,01:09:00,0
1591027800.367407,1034786.0,-6,-29,-572,-2247,-0.50228301,01:10:00,0
1591027861.639326,1036655,-6,-29,-572,-3186,-0.50228301,01:11:01,0
1591027920.32728,1035637.0,-6,-29,-572,-2675,-0.50228301,01:12:00,0
1591027980.391707,1035277.0,-6,-29,-572,-2494,-0.50228301,01:13:00,0
1591028040.413053,1035437.0,-6,-29,-572,-2574,-0.50228301,01:14:00,0
1591028100.329021,1035213.0,-6,-29,-572,-2462,-0.50228301,01:15:00,0
1591028160.389234,1035458.0,-6,-29,-572,-2585,-0.50228301,01:16:00,0
1591028220.285608,1035766.0,-6,-29,-572,-2739,-0.50228301,01:17:00,0
1591028281.234998,1036117.0,-6,-29,-572,-2916,-0.50228301,01:18:01,0
1591028340.381203,1038050.0,-6,-29,-572,-3887,-0.50228301,01:19:00,0
1591028401.438248,1037921.0,-6,-29,-572,-3822,-0.50228301,01:20:01,0
1591028460.844928,1036314.0,-6,-29,-572,-3015,-0.50228301,01:21:00,0
1591028520.466281,1036945.0,-6,-29,-572,-3332,-0.50228301,01:22:00,0
1591028580.659202,1037369.0,-6,-29,-572,-3545,-0.50228301,01:23:00,0
1591028640.362172,1036939.0,-6,-29,-572,-3329,-0.50228301,01:24:00,0
1591028700.651114,1037006.0,-6,-29,-572,-3362,-0.50228301,01:25:00,0
1591028761.720611,1037494,-6,-29,-572,-3607,-0.50228301,01:26:01,0
1591028820.381966,1037296.0,-6,-29,-572,-3508,-0.50228301,01:27:00,0
1591028880.571452,1033752.0,-6,-29,-572,-1728,-0.50228301,01:28:00,0
1591028940.797669,1032668.0,-6,-29,-572,-1183,-0.50228301,01:29:00,0
1591029001.081577,1033912.0,-6,-29,-669,-1712,-0.48228301,01:30:01,0
1591029060.867064,1033397.0,-6,-29,-829,-1308,-0.44228301,01:31:00,0
1591029120.584128,1034427.0,-6,-29,-870,-1717,-0.43228301,01:32:00,0
1591029180.25118,1034061.0,-6,-29,-870,-1559,-0.43228301,01:33:00,0
1591029241.057295,1034202.0,-6,-29,-870,-1620,-0.43228301,01:34:01,0
1591029301.560138,1033857.0,-6,-29,-870,-1471,-0.43228301,01:35:01,0
1591029360.593375,1033180.0,-6,-29,-870,-1178,-0.43228301,01:36:00,0
1591029420.457054,1033975.0,-6,-29,-870,-1522,-0.43228301,01:37:00,0
1591029480.544757,1034048.0,-6,-29,-898,-1518,-0.42228301,01:38:00,0
1591029540.603396,1034526.0,-6,-29,-898,-1720,-0.42228301,01:39:00,0
1591029600.809673,1034064.0,-6,-29,-898,-1525,-0.42228301,01:40:00,0
1591029660.663414,1034450.0,-6,-29,-898,-1688,-0.42228301,01:41:00,0
1591029720.642848,1035064.0,-6,-29,-898,-1947,-0.43228301,01:42:00,0
1591029780.416428,1035148.0,-6,-29,-898,-1984,-0.44228301,01:43:00,0
1591029840.53583,1035193.0,-6,-29,-898,-2004,-0.44228301,01:44:00,0
1591029900.629948,1035018.0,-6,-29,-898,-1926,-0.44228301,01:45:00,0
1591029960.869471,1034547.0,-6,-29,-938,-1678,-0.43228301,01:46:00,0
1591030021.413402,1034485.0,-6,-29,-938,-1651,-0.43228301,01:47:01,0
1591030080.748514,1034878.0,-6,-29,-938,-1821,-0.43228301,01:48:00,0
1591030140.427086,1035301.0,-6,-29,-938,-2004,-0.43228301,01:49:00,0
1591030200.49384,1034765.0,-6,-29,-938,-1772,-0.43228301,01:50:00,0
1591030262.406542,1034770.0,-6,-29,-938,-1774,-0.43228301,01:51:02,0
1591030321.362134,1034963.0,-6,-29,-979,-1814,-0.42228301,01:52:01,0
1591030380.322123,1035655.0,-6,-29,-1122,-1941,-0.39228301,01:53:00,0
1591030440.868074,1036041.0,-6,-29,-1122,-2092,-0.39228301,01:54:00,0
1591030500.887751,1036615.0,-6,-29,-1122,-2318,-0.39228301,01:55:00,0
1591030561.052397,1036580.0,-6,-29,-1122,-2302,-0.42228301,01:56:01,0
1591030620.920995,1037364.0,-6,-29,-1122,-2659,-0.46228301,01:57:00,0
1591030681.165085,1036912.0,-6,-29,-1122,-2442,-0.49228301,01:58:01,0
1591030740.413323,1036669.0,-6,-29,-1122,-2323,-0.49228301,01:59:00,0
1591030801.094673,1037159.0,-6,-29,-1122,-2564,-0.49228301,02:00:01,0
1591030860.388339,1037565.0,-6,-29,-1122,-2765,-0.50228301,02:01:00,0
1591030921.315206,1037350.0,-6,-29,-1122,-2657,-0.50228301,02:02:01,0
1591030980.373223,1036894.0,-6,-29,-1122,-2428,-0.50228301,02:03:00,0
1591031041.278255,1036105.0,-6,-29,-1122,-2032,-0.50228301,02:04:01,0
1591031101.575521,1036094.0,-6,-29,-1122,-2026,-0.50228301,02:05:01,0
1591031161.402329,1035251.0,-6,-29,-1293,-1450,-0.47228301,02:06:01,0
1591031220.627854,1035611.0,-6,-29,-1343,-1567,-0.46228301,02:07:00,0
1591031280.318088,1035790.0,-6,-29,-1449,-1541,-0.44228301,02:08:00,0
1591031340.367904,1035687.0,-6,-29,-1497,-1446,-0.43228301,02:09:00,0
1591031402.167649,1034971.0,-6,-29,-1497,-1136,-0.43228301,02:10:02,0
1591031460.877124,1034810.0,-6,-29,-1628,-947,-0.40228301,02:11:00,0
1591031521.194057,1034977.0,-6,-29,-1811,-833,-0.36228301,02:12:01,0
1591031580.018785,1034802.0,-6,-29,-1860,-723,-0.35228301,02:13:00,0
1591031640.603728,1034830.0,-6,-29,-1860,-732,-0.35228301,02:14:00,0
1591031700.933929,1035041.0,-6,-29,-1860,-807,-0.35228301,02:15:00,0
1591031760.603639,1035070.0,-6,-29,-1860,-817,-0.35228301,02:16:00,0
1591031821.201389,1034976.0,-6,-29,-1860,-784,-0.35228301,02:17:01,0
1591031880.544432,1034847.0,-6,-29,-1860,-738,-0.35228301,02:18:00,0
1591031940.524519,1034565.0,-6,-29,-1860,-639,-0.35228301,02:19:00,0
1591032000.29044,1034646.0,-6,-29,-1907,-620,-0.34228301,02:20:00,0
1591032060.627136,1034252.0,-6,-29,-1907,-485,-0.34228301,02:21:00,0
1591032120.628644,1034446.0,-6,-29,-1907,-551,-0.34228301,02:22:00,0
1591032181.181099,1034937.0,-6,-29,-1907,-719,-0.34228301,02:23:01,0
1591032240.880118,1034999.0,-6,-29,-1907,-740,-0.34228301,02:24:00,0
1591032301.165575,1034932.0,-6,-29,-1907,-717,-0.34228301,02:25:01,0
1591032360.865074,1035653.0,-6,-29,-1907,-964,-0.34228301,02:26:00,0
1591032420.918817,1035814.0,-6,-29,-1907,-1019,-0.34228301,02:27:00,0
1591032480.618489,1035555.0,-6,-29,-1907,-927,-0.36228301,02:28:00,0
1591032540.823109,1035675.0,-6,-29,-1907,-971,-0.36228301,02:29:00,0
1591032600.308728,1035661.0,-6,-29,-1907,-965,-0.36228301,02:30:00,0
1591032661.559149,1035262.0,-6,-29,-1907,-810,-0.38228301,02:31:01,0
1591032721.150189,1035560.0,-6,-29,-1907,-924,-0.39228301,02:32:01,0
1591032780.624934,1036027.0,-6,-29,-1907,-1110,-0.41228301,02:33:00,0
1591032842.104527,1035701.0,-6,-29,-1907,-972,-0.44228301,02:34:02,0
1591032901.797001,1035618.0,-6,-29,-1907,-935,-0.44228301,02:35:01,0
1591032960.248708,1035956.0,-6,-29,-1907,-1084,-0.44228301,02:36:00,0
1591033020.622689,1036110.0,-6,-29,-1907,-1153,-0.44228301,02:37:00,0
1591033080.935897,1035477.0,-6,-29,-1907,-873,-0.44228301,02:38:00,0
1591033140.416357,1035500.0,-6,-29,-1907,-883,-0.44228301,02:39:00,0
1591033204.393249,1036265.0,-6,-29,-1907,-1221,-0.44228301,02:40:04,0
1591033261.888912,1036057.0,-6,-29,-1907,-1115,-0.48228301,02:41:01,0
1591033320.173663,1035792.0,-6,-29,-1907,-987,-0.48228301,02:42:00,0
1591033380.486911,1035731.0,-6,-29,-1907,-957,-0.48228301,02:43:00,0
1591033440.40013,1035429.0,-6,-29,-1907,-812,-0.48228301,02:44:00,0
1591033500.144718,1035560.0,-6,-29,-1907,-875,-0.48228301,02:45:00,0
1591033560.414529,1035409.0,-6,-29,-1907,-802,-0.48228301,02:46:00,0
1591033620.550424,1035144.0,-6,-29,-1907,-674,-0.48228301,02:47:00,0
1591033680.413186,1034777.0,-6,-29,-1907,-497,-0.48228301,02:48:00,0
1591033741.050565,1034904.0,-6,-29,-1907,-558,-0.48228301,02:49:01,0
1591033801.781048,1034653.0,-6,-29,-1907,-437,-0.48228301,02:50:01,0
1591033860.521034,1034700.0,-6,-29,-1907,-460,-0.48228301,02:51:00,0
1591033920.741912,1034837.0,-6,-29,-1951,-480,-0.47228301,02:52:00,0
1591033981.32364,1034838.0,-6,-29,-1995,-436,-0.46228301,02:53:01,0
1591034041.254986,1034517.0,-6,-29,-1995,-288,-0.46228301,02:54:01,0
1591034101.458284,1035170.0,-6,-29,-1995,-589,-0.46228301,02:55:01,0
1591034160.524191,1035363.0,-6,-29,-1995,-680,-0.47228301,02:56:00,0
1591034220.328107,1035438.0,-6,-29,-1995,-715,-0.47228301,02:57:00,0
1591034280.556579,1035590.0,-6,-29,-1995,-787,-0.47228301,02:58:00,0
1591034340.657632,1035410.0,-6,-29,-1995,-702,-0.47228301,02:59:00,0
1591034400.442624,1035192.0,-6,-29,-1995,-599,-0.47228301,03:00:00,0
1591034460.771188,1035808.0,-6,-29,-1995,-890,-0.48228301,03:01:00,0
1591034520.988927,1036140.0,-6,-29,-1995,-1050,-0.48228301,03:02:00,0
1591034580.508573,1035962.0,-6,-29,-1995,-961,-0.49228301,03:03:00,0
1591034640.419505,1036135.0,-6,-29,-1995,-1047,-0.50228301,03:04:00,0
1591034701.092339,1035974.0,-6,-29,-1995,-966,-0.50228301,03:05:01,0
1591034760.257469,1035526.0,-6,-29,-1995,-741,-0.50228301,03:06:00,0
1591034820.972646,1035603.0,-6,-29,-2044,-728,-0.49228301,03:07:00,0
1591034880.39895,1035474.0,-6,-29,-2044,-665,-0.49228301,03:08:00,0
1591034941.46732,1035121.0,-6,-29,-2142,-395,-0.47228301,03:09:01,0
1591035001.133993,1035383.0,-6,-29,-2239,-417,-0.45228301,03:10:01,0
1591035060.706533,1034883.0,-6,-29,-2337,-99,-0.43228301,03:11:00,0
1591035122.097978,1035278.0,-6,-29,-2427,-171,-0.41228301,03:12:02,0
1591035181.394101,1035398.0,-6,-29,-2521,-129,-0.39228301,03:13:01,0
1591035240.591575,1035325.0,-6,-29,-2719,96,-0.35228301,03:14:00,0
1591035301.753846,1035476.0,-6,-29,-2719,43,-0.35228301,03:15:01,0
1591035361.558924,1034488.0,-6,-29,-2719,391,-0.35228301,03:16:01,0
1591035421.095565,1034568.0,-6,-29,-2766,409,-0.34228301,03:17:01,0
1591035481.222115,1034238.0,-6,-29,-2836,589,-0.32228301,03:18:01,0
1591035540.372396,1035580.0,-6,-29,-2836,156,-0.32228301,03:19:00,0
1591035601.359418,1035725,-6,-29,-2836,110,-0.32228301,03:20:01,0
1591035660.641453,1035301.0,-6,-29,-2836,246,-0.32228301,03:21:00,0
1591035720.594173,1035327.0,-6,-29,-2836,238,-0.32228301,03:22:00,0
1591035780.642398,1034760.0,-6,-29,-2836,421,-0.32228301,03:23:00,0
1591035841.337657,1034785.0,-6,-29,-2836,413,-0.32228301,03:24:01,0
1591035900.474601,1034859.0,-6,-29,-2836,389,-0.32228301,03:25:00,0
1591035960.301304,1034546.0,-6,-29,-2836,490,-0.32228301,03:26:00,0
1591036020.555725,1034154.0,-6,-29,-2836,616,-0.32228301,03:27:00,0
1591036082.387221,1034854.0,-6,-29,-2836,391,-0.33228301,03:28:02,0
1591036141.227036,1035005.0,-6,-29,-2836,340,-0.37228301,03:29:01,0
1591036200.783473,1034517.0,-6,-29,-2836,521,-0.37228301,03:30:00,0
1591036260.597958,1034552.0,-6,-29,-2864,535,-0.35228301,03:31:00,0
1591036320.515898,1034889.0,-6,-29,-2864,416,-0.35228301,03:32:00,0
1591036380.262256,1034625.0,-6,-29,-2864,509,-0.35228301,03:33:00,0
1591036440.267173,1034894.0,-6,-29,-2864,415,-0.35228301,03:34:00,0
1591036501.072087,1034554.0,-6,-29,-2864,534,-0.35228301,03:35:01,0
1591036560.54049,1033800.0,-6,-29,-2856,787,-0.34228301,03:36:00,0
1591036622.06771,1033999.0,-6,-29,-2832,696,-0.33228301,03:37:02,0
1591036681.011576,1033822.0,-6,-29,-2832,755,-0.33228301,03:38:01,0
1591036741.684017,1033924.0,-6,-29,-2715,612,-0.29228301,03:39:01,0
1591036800.703894,1034328.0,-6,-29,-2627,415,-0.26228301,03:40:00,0
1591036860.806157,1033909.0,-6,-29,-2627,525,-0.26228301,03:41:00,0
1591036920.387699,1034867.0,-6,-29,-2627,274,-0.26228301,03:42:00,0
1591036982.40174,1034287.0,-6,-29,-2627,426,-0.26228301,03:43:02,0
1591037040.860283,1034336.0,-6,-29,-2627,413,-0.26228301,03:44:00,0
1591037101.810021,1034559.0,-6,-29,-2544,276,-0.23228301,03:45:01,0
1591037161.370406,1034419.0,-6,-29,-2527,291,-0.22228301,03:46:01,0
1591037220.826989,1034281.0,-6,-29,-2527,321,-0.22228301,03:47:00,0
1591037280.713694,1034407.0,-6,-29,-2527,293,-0.22228301,03:48:00,0
1591037340.967428,1034429.0,-6,-29,-2527,289,-0.22228301,03:49:00,0
1591037400.710301,1034568.0,-6,-29,-2527,258,-0.22228301,03:50:00,0
